  flags: (0x0021) ACC_PUBLIC, ACC_SUPER
        14: invokespecial #75                 // Method java/util/Hashtable$EntrySet."<init>":(Ljava/util/Hashtable;Ljava/util/Hashtable$1;)V
        17: aload_0
        18: invokestatic  #73                 // Method java/util/Collections.synchronizedSet:(Ljava/util/Set;Ljava/lang/Object;)Ljava/util/Set;
        21: putfield      #55                 // Field entrySet:Ljava/util/Set;
        24: aload_0
        25: getfield      #55                 // Field entrySet:Ljava/util/Set;
        28: areturn
      LineNumberTable:
        line 681: 0
        line 682: 7
        line 683: 24
      StackMapTable: number_of_entries = 1
        frame_type = 24 /* same */
    Signature: #203                         // ()Ljava/util/Set<Ljava/util/Map$Entry<TK;TV;>;>;

  public java.util.Collection<V> values();
    descriptor: ()Ljava/util/Collection;
    flags: (0x0001) ACC_PUBLIC
    Code:
      stack=5, locals=1, args_size=1
         0: aload_0
         1: getfield      #56                 // Field values:Ljava/util/Collection;
         4: ifnonnull     24
         7: aload_0
         8: new           #76                 // class java/util/Hashtable$ValueCollection
        11: dup
        12: aload_0
        13: aconst_null
        14: invokespecial #77                 // Method java/util/Hashtable$ValueCollection."<init>":(Ljava/util/Hashtable;Ljava/util/Hashtable$1;)V
        17: aload_0
        18: invokestatic  #78                 // Method java/util/Collections.synchronizedCollection:(Ljava/util/Collection;Ljava/lang/Object;)Ljava/util/Collection;
        21: putfield      #56                 // Field values:Ljava/util/Collection;
        24: aload_0
        25: getfield      #56                 // Field values:Ljava/util/Collection;
        28: areturn
      LineNumberTable:
        line 762: 0
        line 763: 7
        line 765: 24
      StackMapTable: number_of_entries = 1
        frame_type = 24 /* same */
    Signature: #205                         // ()Ljava/util/Collection<TV;>;

  public synchronized boolean equals(java.lang.Object);
    descriptor: (Ljava/lang/Object;)Z
    flags: (0x0021) ACC_PUBLIC, ACC_SYNCHRONIZED
    Code:
      stack=3, locals=7, args_size=2
         0: aload_1
         1: aload_0
         2: if_acmpne     7
         5: iconst_1
         6: ireturn
         7: aload_1
         8: instanceof    #79                 // class java/util/Map
        11: ifne          16
        14: iconst_0
        15: ireturn
        16: aload_1
        17: checkcast     #79                 // class java/util/Map
        20: astore_2
        21: aload_2
        22: invokeinterface #26,  1           // InterfaceMethod java/util/Map.size:()I
        27: aload_0
        28: invokevirtual #60                 // Method size:()I
        31: if_icmpeq     36
        34: iconst_0
        35: ireturn
        36: aload_0
        37: invokevirtual #62                 // Method entrySet:()Ljava/util/Set;
        40: invokeinterface #45,  1           // InterfaceMethod java/util/Set.iterator:()Ljava/util/Iterator;
        45: astore_3
        46: aload_3
        47: invokeinterface #46,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
        52: ifeq          134
        55: aload_3
        56: invokeinterface #47,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
        61: checkcast     #48                 // class java/util/Map$Entry
        64: astore        4
        66: aload         4
        68: invokeinterface #49,  1           // InterfaceMethod java/util/Map$Entry.getKey:()Ljava/lang/Object;
        73: astore        5
        75: aload         4
        77: invokeinterface #50,  1           // InterfaceMethod java/util/Map$Entry.getValue:()Ljava/lang/Object;
        82: astore        6
        84: aload         6
        86: ifnonnull     113
        89: aload_2
        90: aload         5
        92: invokeinterface #80,  2           // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
        97: ifnonnull     111
       100: aload_2
       101: aload         5
       103: invokeinterface #81,  2           // InterfaceMethod java/util/Map.containsKey:(Ljava/lang/Object;)Z
       108: ifne          131
       111: iconst_0
       112: ireturn
       113: aload         6
       115: aload_2
       116: aload         5
       118: invokeinterface #80,  2           // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
       123: invokevirtual #33                 // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
       126: ifne          131
       129: iconst_0
       130: ireturn
       131: goto          46
       134: goto          143
       137: astore_3
       138: iconst_0
       139: ireturn
       140: astore_3
       141: iconst_0
       142: ireturn
       143: iconst_1
       144: ireturn
      Exception table:
         from    to  target type
            36   112   137   Class java/lang/ClassCastException
           113   130   137   Class java/lang/ClassCastException
           131   134   137   Class java/lang/ClassCastException
            36   112   140   Class java/lang/NullPointerException
           113   130   140   Class java/lang/NullPointerException
           131   134   140   Class java/lang/NullPointerException
      LineNumberTable:
        line 795: 0
        line 796: 5
        line 798: 7
        line 799: 14
        line 800: 16
        line 801: 21
        line 802: 34
        line 805: 36
        line 806: 46
        line 807: 55
        line 808: 66
        line 809: 75
        line 810: 84
        line 811: 89
        line 812: 111
        line 814: 113
        line 815: 129
        line 817: 131
        line 822: 134
        line 818: 137
        line 819: 138
        line 820: 140
        line 821: 141
        line 824: 143
      StackMapTable: number_of_entries = 11
        frame_type = 7 /* same */
        frame_type = 8 /* same */
        frame_type = 252 /* append */
          offset_delta = 19
          locals = [ class java/util/Map ]
        frame_type = 252 /* append */
          offset_delta = 9
          locals = [ class java/util/Iterator ]
        frame_type = 254 /* append */
          offset_delta = 64
          locals = [ class java/util/Map$Entry, class java/lang/Object, class java/lang/Object ]
        frame_type = 1 /* same */
        frame_type = 248 /* chop */
          offset_delta = 17
        frame_type = 250 /* chop */
          offset_delta = 2
        frame_type = 66 /* same_locals_1_stack_item */
          stack = [ class java/lang/ClassCastException ]
        frame_type = 66 /* same_locals_1_stack_item */
          stack = [ class java/lang/NullPointerException ]
        frame_type = 2 /* same */

  public synchronized int hashCode();
    descriptor: ()I
    flags: (0x0021) ACC_PUBLIC, ACC_SYNCHRONIZED
    Code:
      stack=2, locals=7, args_size=1
         0: iconst_0
         1: istore_1
         2: aload_0
         3: getfield      #4                  // Field count:I
         6: ifeq          18
         9: aload_0
        10: getfield      #18                 // Field loadFactor:F
        13: fconst_0
        14: fcmpg
        15: ifge          20
        18: iload_1
        19: ireturn
        20: aload_0
        21: aload_0
        22: getfield      #18                 // Field loadFactor:F
        25: fneg
        26: putfield      #18                 // Field loadFactor:F
        29: aload_0
        30: getfield      #3                  // Field table:[Ljava/util/Hashtable$Entry;
        33: astore_2
        34: aload_2
        35: astore_3
        36: aload_3
        37: arraylength
        38: istore        4
        40: iconst_0
        41: istore        5
        43: iload         5
        45: iload         4
        47: if_icmpge     85
        50: aload_3
        51: iload         5
        53: aaload
        54: astore        6
        56: aload         6
        58: ifnull        79
        61: iload_1
        62: aload         6
        64: invokevirtual #83                 // Method java/util/Hashtable$Entry.hashCode:()I
        67: iadd
        68: istore_1
        69: aload         6
        71: getfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
        74: astore        6
        76: goto          56
        79: iinc          5, 1
        82: goto          43
        85: aload_0
        86: aload_0
        87: getfield      #18                 // Field loadFactor:F
        90: fneg
        91: putfield      #18                 // Field loadFactor:F
        94: iload_1
        95: ireturn
      LineNumberTable:
        line 845: 0
        line 846: 2
        line 847: 18
        line 849: 20
        line 850: 29
        line 851: 34
        line 852: 56
        line 853: 61
        line 854: 69
        line 851: 79
        line 858: 85
        line 860: 94
      StackMapTable: number_of_entries = 6
        frame_type = 252 /* append */
          offset_delta = 18
          locals = [ int ]
        frame_type = 1 /* same */
        frame_type = 255 /* full_frame */
          offset_delta = 22
          locals = [ class java/util/Hashtable, int, class "[Ljava/util/Hashtable$Entry;", class "[Ljava/util/Hashtable$Entry;", int, int ]
          stack = []
        frame_type = 252 /* append */
          offset_delta = 12
          locals = [ class java/util/Hashtable$Entry ]
        frame_type = 250 /* chop */
          offset_delta = 22
        frame_type = 248 /* chop */
          offset_delta = 5

  public synchronized V getOrDefault(java.lang.Object, V);
    descriptor: (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    flags: (0x0021) ACC_PUBLIC, ACC_SYNCHRONIZED
    Code:
      stack=2, locals=4, args_size=3
         0: aload_0
         1: aload_1
         2: invokevirtual #84                 // Method get:(Ljava/lang/Object;)Ljava/lang/Object;
         5: astore_3
         6: aconst_null
         7: aload_3
         8: if_acmpne     15
        11: aload_2
        12: goto          16
        15: aload_3
        16: areturn
      LineNumberTable:
        line 865: 0
        line 866: 6
      StackMapTable: number_of_entries = 2
        frame_type = 252 /* append */
          offset_delta = 15
          locals = [ class java/lang/Object ]
        frame_type = 64 /* same_locals_1_stack_item */
          stack = [ class java/lang/Object ]
    Signature: #212                         // (Ljava/lang/Object;TV;)TV;

  public synchronized void forEach(java.util.function.BiConsumer<? super K, ? super V>);
    descriptor: (Ljava/util/function/BiConsumer;)V
    flags: (0x0021) ACC_PUBLIC, ACC_SYNCHRONIZED
    Code:
      stack=3, locals=8, args_size=2
         0: aload_1
         1: invokestatic  #85                 // Method java/util/Objects.requireNonNull:(Ljava/lang/Object;)Ljava/lang/Object;
         4: pop
         5: aload_0
         6: getfield      #2                  // Field modCount:I
         9: istore_2
        10: aload_0
        11: getfield      #3                  // Field table:[Ljava/util/Hashtable$Entry;
        14: astore_3
        15: aload_3
        16: astore        4
        18: aload         4
        20: arraylength
        21: istore        5
        23: iconst_0
        24: istore        6
        26: iload         6
        28: iload         5
        30: if_icmpge     90
        33: aload         4
        35: iload         6
        37: aaload
        38: astore        7
        40: aload         7
        42: ifnull        84
        45: aload_1
        46: aload         7
        48: getfield      #39                 // Field java/util/Hashtable$Entry.key:Ljava/lang/Object;
        51: aload         7
        53: getfield      #32                 // Field java/util/Hashtable$Entry.value:Ljava/lang/Object;
        56: invokeinterface #86,  3           // InterfaceMethod java/util/function/BiConsumer.accept:(Ljava/lang/Object;Ljava/lang/Object;)V
        61: aload         7
        63: getfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
        66: astore        7
        68: iload_2
        69: aload_0
        70: getfield      #2                  // Field modCount:I
        73: if_icmpeq     40
        76: new           #87                 // class java/util/ConcurrentModificationException
        79: dup
        80: invokespecial #88                 // Method java/util/ConcurrentModificationException."<init>":()V
        83: athrow
        84: iinc          6, 1
        87: goto          26
        90: return
      LineNumberTable:
        line 872: 0
        line 874: 5
        line 876: 10
        line 877: 15
        line 878: 40
        line 879: 45
        line 880: 61
        line 882: 68
        line 883: 76
        line 877: 84
        line 887: 90
      StackMapTable: number_of_entries = 4
        frame_type = 255 /* full_frame */
          offset_delta = 26
          locals = [ class java/util/Hashtable, class java/util/function/BiConsumer, int, class "[Ljava/util/Hashtable$Entry;", class "[Ljava/util/Hashtable$Entry;", int, int ]
          stack = []
        frame_type = 252 /* append */
          offset_delta = 13
          locals = [ class java/util/Hashtable$Entry ]
        frame_type = 250 /* chop */
          offset_delta = 43
        frame_type = 248 /* chop */
          offset_delta = 5
    Signature: #216                         // (Ljava/util/function/BiConsumer<-TK;-TV;>;)V

  public synchronized void replaceAll(java.util.function.BiFunction<? super K, ? super V, ? extends V>);
    descriptor: (Ljava/util/function/BiFunction;)V
    flags: (0x0021) ACC_PUBLIC, ACC_SYNCHRONIZED
    Code:
      stack=4, locals=8, args_size=2
         0: aload_1
         1: invokestatic  #85                 // Method java/util/Objects.requireNonNull:(Ljava/lang/Object;)Ljava/lang/Object;
         4: pop
         5: aload_0
         6: getfield      #2                  // Field modCount:I
         9: istore_2
        10: aload_0
        11: getfield      #3                  // Field table:[Ljava/util/Hashtable$Entry;
        14: checkcast     #89                 // class "[Ljava/util/Hashtable$Entry;"
        17: astore_3
        18: aload_3
        19: astore        4
        21: aload         4
        23: arraylength
        24: istore        5
        26: iconst_0
        27: istore        6
        29: iload         6
        31: iload         5
        33: if_icmpge     101
        36: aload         4
        38: iload         6
        40: aaload
        41: astore        7
        43: aload         7
        45: ifnull        95
        48: aload         7
        50: aload_1
        51: aload         7
        53: getfield      #39                 // Field java/util/Hashtable$Entry.key:Ljava/lang/Object;
        56: aload         7
        58: getfield      #32                 // Field java/util/Hashtable$Entry.value:Ljava/lang/Object;
        61: invokeinterface #90,  3           // InterfaceMethod java/util/function/BiFunction.apply:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
        66: invokestatic  #85                 // Method java/util/Objects.requireNonNull:(Ljava/lang/Object;)Ljava/lang/Object;
        69: putfield      #32                 // Field java/util/Hashtable$Entry.value:Ljava/lang/Object;
        72: aload         7
        74: getfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
        77: astore        7
        79: iload_2
        80: aload_0
        81: getfield      #2                  // Field modCount:I
        84: if_icmpeq     43
        87: new           #87                 // class java/util/ConcurrentModificationException
        90: dup
        91: invokespecial #88                 // Method java/util/ConcurrentModificationException."<init>":()V
        94: athrow
        95: iinc          6, 1
        98: goto          29
       101: return
      LineNumberTable:
        line 892: 0
        line 894: 5
        line 896: 10
        line 897: 18
        line 898: 43
        line 899: 48
        line 900: 61
        line 899: 66
        line 901: 72
        line 903: 79
        line 904: 87
        line 897: 95
        line 908: 101
      StackMapTable: number_of_entries = 4
        frame_type = 255 /* full_frame */
          offset_delta = 29
          locals = [ class java/util/Hashtable, class java/util/function/BiFunction, int, class "[Ljava/util/Hashtable$Entry;", class "[Ljava/util/Hashtable$Entry;", int, int ]
          stack = []
        frame_type = 252 /* append */
          offset_delta = 13
          locals = [ class java/util/Hashtable$Entry ]
        frame_type = 250 /* chop */
          offset_delta = 51
        frame_type = 248 /* chop */
          offset_delta = 5
    Signature: #220                         // (Ljava/util/function/BiFunction<-TK;-TV;+TV;>;)V

  public synchronized V putIfAbsent(K, V);
    descriptor: (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    flags: (0x0021) ACC_PUBLIC, ACC_SYNCHRONIZED
    Code:
      stack=5, locals=8, args_size=3
         0: aload_2
         1: invokestatic  #85                 // Method java/util/Objects.requireNonNull:(Ljava/lang/Object;)Ljava/lang/Object;
         4: pop
         5: aload_0
         6: getfield      #3                  // Field table:[Ljava/util/Hashtable$Entry;
         9: astore_3
        10: aload_1
        11: invokevirtual #36                 // Method java/lang/Object.hashCode:()I
        14: istore        4
        16: iload         4
        18: ldc           #37                 // int 2147483647
        20: iand
        21: aload_3
        22: arraylength
        23: irem
        24: istore        5
        26: aload_3
        27: iload         5
        29: aaload
        30: astore        6
        32: aload         6
        34: ifnull        90
        37: aload         6
        39: getfield      #38                 // Field java/util/Hashtable$Entry.hash:I
        42: iload         4
        44: if_icmpne     80
        47: aload         6
        49: getfield      #39                 // Field java/util/Hashtable$Entry.key:Ljava/lang/Object;
        52: aload_1
        53: invokevirtual #33                 // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
        56: ifeq          80
        59: aload         6
        61: getfield      #32                 // Field java/util/Hashtable$Entry.value:Ljava/lang/Object;
        64: astore        7
        66: aload         7
        68: ifnonnull     77
        71: aload         6
        73: aload_2
        74: putfield      #32                 // Field java/util/Hashtable$Entry.value:Ljava/lang/Object;
        77: aload         7
        79: areturn
        80: aload         6
        82: getfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
        85: astore        6
        87: goto          32
        90: aload_0
        91: iload         4
        93: aload_1
        94: aload_2
        95: iload         5
        97: invokespecial #43                 // Method addEntry:(ILjava/lang/Object;Ljava/lang/Object;I)V
       100: aconst_null
       101: areturn
      LineNumberTable:
        line 912: 0
        line 915: 5
        line 916: 10
        line 917: 16
        line 919: 26
        line 920: 32
        line 921: 37
        line 922: 59
        line 923: 66
        line 924: 71
        line 926: 77
        line 920: 80
        line 930: 90
        line 931: 100
      StackMapTable: number_of_entries = 4
        frame_type = 255 /* full_frame */
          offset_delta = 32
          locals = [ class java/util/Hashtable, class java/lang/Object, class java/lang/Object, class "[Ljava/util/Hashtable$Entry;", int, int, class java/util/Hashtable$Entry ]
          stack = []
        frame_type = 252 /* append */
          offset_delta = 44
          locals = [ class java/lang/Object ]
        frame_type = 250 /* chop */
          offset_delta = 2
        frame_type = 9 /* same */
    Signature: #182                         // (TK;TV;)TV;

  public synchronized boolean remove(java.lang.Object, java.lang.Object);
    descriptor: (Ljava/lang/Object;Ljava/lang/Object;)Z
    flags: (0x0021) ACC_PUBLIC, ACC_SYNCHRONIZED
    Code:
      stack=3, locals=8, args_size=3
         0: aload_2
         1: invokestatic  #85                 // Method java/util/Objects.requireNonNull:(Ljava/lang/Object;)Ljava/lang/Object;
         4: pop
         5: aload_0
         6: getfield      #3                  // Field table:[Ljava/util/Hashtable$Entry;
         9: astore_3
        10: aload_1
        11: invokevirtual #36                 // Method java/lang/Object.hashCode:()I
        14: istore        4
        16: iload         4
        18: ldc           #37                 // int 2147483647
        20: iand
        21: aload_3
        22: arraylength
        23: irem
        24: istore        5
        26: aload_3
        27: iload         5
        29: aaload
        30: astore        6
        32: aconst_null
        33: astore        7
        35: aload         6
        37: ifnull        143
        40: aload         6
        42: getfield      #38                 // Field java/util/Hashtable$Entry.hash:I
        45: iload         4
        47: if_icmpne     129
        50: aload         6
        52: getfield      #39                 // Field java/util/Hashtable$Entry.key:Ljava/lang/Object;
        55: aload_1
        56: invokevirtual #33                 // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
        59: ifeq          129
        62: aload         6
        64: getfield      #32                 // Field java/util/Hashtable$Entry.value:Ljava/lang/Object;
        67: aload_2
        68: invokevirtual #33                 // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
        71: ifeq          129
        74: aload_0
        75: dup
        76: getfield      #2                  // Field modCount:I
        79: iconst_1
        80: iadd
        81: putfield      #2                  // Field modCount:I
        84: aload         7
        86: ifnull        102
        89: aload         7
        91: aload         6
        93: getfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
        96: putfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
        99: goto          111
       102: aload_3
       103: iload         5
       105: aload         6
       107: getfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
       110: aastore
       111: aload_0
       112: dup
       113: getfield      #4                  // Field count:I
       116: iconst_1
       117: isub
       118: putfield      #4                  // Field count:I
       121: aload         6
       123: aconst_null
       124: putfield      #32                 // Field java/util/Hashtable$Entry.value:Ljava/lang/Object;
       127: iconst_1
       128: ireturn
       129: aload         6
       131: astore        7
       133: aload         6
       135: getfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
       138: astore        6
       140: goto          35
       143: iconst_0
       144: ireturn
      LineNumberTable:
        line 936: 0
        line 938: 5
        line 939: 10
        line 940: 16
        line 942: 26
        line 943: 32
        line 944: 40
        line 945: 74
        line 946: 84
        line 947: 89
        line 949: 102
        line 951: 111
        line 952: 121
        line 953: 127
        line 943: 129
        line 956: 143
      StackMapTable: number_of_entries = 5
        frame_type = 255 /* full_frame */
          offset_delta = 35
          locals = [ class java/util/Hashtable, class java/lang/Object, class java/lang/Object, class "[Ljava/util/Hashtable$Entry;", int, int, class java/util/Hashtable$Entry, class java/util/Hashtable$Entry ]
          stack = []
        frame_type = 251 /* same_frame_extended */
          offset_delta = 66
        frame_type = 8 /* same */
        frame_type = 17 /* same */
        frame_type = 250 /* chop */
          offset_delta = 13

  public synchronized boolean replace(K, V, V);
    descriptor: (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Z
    flags: (0x0021) ACC_PUBLIC, ACC_SYNCHRONIZED
    Code:
      stack=2, locals=8, args_size=4
         0: aload_2
         1: invokestatic  #85                 // Method java/util/Objects.requireNonNull:(Ljava/lang/Object;)Ljava/lang/Object;
         4: pop
         5: aload_3
         6: invokestatic  #85                 // Method java/util/Objects.requireNonNull:(Ljava/lang/Object;)Ljava/lang/Object;
         9: pop
        10: aload_0
        11: getfield      #3                  // Field table:[Ljava/util/Hashtable$Entry;
        14: astore        4
        16: aload_1
        17: invokevirtual #36                 // Method java/lang/Object.hashCode:()I
        20: istore        5
        22: iload         5
        24: ldc           #37                 // int 2147483647
        26: iand
        27: aload         4
        29: arraylength
        30: irem
        31: istore        6
        33: aload         4
        35: iload         6
        37: aaload
        38: astore        7
        40: aload         7
        42: ifnull        99
        45: aload         7
        47: getfield      #38                 // Field java/util/Hashtable$Entry.hash:I
        50: iload         5
        52: if_icmpne     89
        55: aload         7
        57: getfield      #39                 // Field java/util/Hashtable$Entry.key:Ljava/lang/Object;
        60: aload_1
        61: invokevirtual #33                 // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
        64: ifeq          89
        67: aload         7
        69: getfield      #32                 // Field java/util/Hashtable$Entry.value:Ljava/lang/Object;
        72: aload_2
        73: invokevirtual #33                 // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
        76: ifeq          87
        79: aload         7
        81: aload_3
        82: putfield      #32                 // Field java/util/Hashtable$Entry.value:Ljava/lang/Object;
        85: iconst_1
        86: ireturn
        87: iconst_0
        88: ireturn
        89: aload         7
        91: getfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
        94: astore        7
        96: goto          40
        99: iconst_0
       100: ireturn
      LineNumberTable:
        line 961: 0
        line 962: 5
        line 963: 10
        line 964: 16
        line 965: 22
        line 967: 33
        line 968: 40
        line 969: 45
        line 970: 67
        line 971: 79
        line 972: 85
        line 974: 87
        line 968: 89
        line 978: 99
      StackMapTable: number_of_entries = 4
        frame_type = 255 /* full_frame */
          offset_delta = 40
          locals = [ class java/util/Hashtable, class java/lang/Object, class java/lang/Object, class java/lang/Object, class "[Ljava/util/Hashtable$Entry;", int, int, class java/util/Hashtable$Entry ]
          stack = []
        frame_type = 46 /* same */
        frame_type = 1 /* same */
        frame_type = 9 /* same */
    Signature: #225                         // (TK;TV;TV;)Z

  public synchronized V replace(K, V);
    descriptor: (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    flags: (0x0021) ACC_PUBLIC, ACC_SYNCHRONIZED
    Code:
      stack=2, locals=8, args_size=3
         0: aload_2
         1: invokestatic  #85                 // Method java/util/Objects.requireNonNull:(Ljava/lang/Object;)Ljava/lang/Object;
         4: pop
         5: aload_0
         6: getfield      #3                  // Field table:[Ljava/util/Hashtable$Entry;
         9: astore_3
        10: aload_1
        11: invokevirtual #36                 // Method java/lang/Object.hashCode:()I
        14: istore        4
        16: iload         4
        18: ldc           #37                 // int 2147483647
        20: iand
        21: aload_3
        22: arraylength
        23: irem
        24: istore        5
        26: aload_3
        27: iload         5
        29: aaload
        30: astore        6
        32: aload         6
        34: ifnull        85
        37: aload         6
        39: getfield      #38                 // Field java/util/Hashtable$Entry.hash:I
        42: iload         4
        44: if_icmpne     75
        47: aload         6
        49: getfield      #39                 // Field java/util/Hashtable$Entry.key:Ljava/lang/Object;
        52: aload_1
        53: invokevirtual #33                 // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
        56: ifeq          75
        59: aload         6
        61: getfield      #32                 // Field java/util/Hashtable$Entry.value:Ljava/lang/Object;
        64: astore        7
        66: aload         6
        68: aload_2
        69: putfield      #32                 // Field java/util/Hashtable$Entry.value:Ljava/lang/Object;
        72: aload         7
        74: areturn
        75: aload         6
        77: getfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
        80: astore        6
        82: goto          32
        85: aconst_null
        86: areturn
      LineNumberTable:
        line 983: 0
        line 984: 5
        line 985: 10
        line 986: 16
        line 988: 26
        line 989: 32
        line 990: 37
        line 991: 59
        line 992: 66
        line 993: 72
        line 989: 75
        line 996: 85
      StackMapTable: number_of_entries = 3
        frame_type = 255 /* full_frame */
          offset_delta = 32
          locals = [ class java/util/Hashtable, class java/lang/Object, class java/lang/Object, class "[Ljava/util/Hashtable$Entry;", int, int, class java/util/Hashtable$Entry ]
          stack = []
        frame_type = 42 /* same */
        frame_type = 9 /* same */
    Signature: #182                         // (TK;TV;)TV;

  public synchronized V computeIfAbsent(K, java.util.function.Function<? super K, ? extends V>);
    descriptor: (Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;
    flags: (0x0021) ACC_PUBLIC, ACC_SYNCHRONIZED
    Code:
      stack=5, locals=8, args_size=3
         0: aload_2
         1: invokestatic  #85                 // Method java/util/Objects.requireNonNull:(Ljava/lang/Object;)Ljava/lang/Object;
         4: pop
         5: aload_0
         6: getfield      #3                  // Field table:[Ljava/util/Hashtable$Entry;
         9: astore_3
        10: aload_1
        11: invokevirtual #36                 // Method java/lang/Object.hashCode:()I
        14: istore        4
        16: iload         4
        18: ldc           #37                 // int 2147483647
        20: iand
        21: aload_3
        22: arraylength
        23: irem
        24: istore        5
        26: aload_3
        27: iload         5
        29: aaload
        30: astore        6
        32: aload         6
        34: ifnull        75
        37: aload         6
        39: getfield      #38                 // Field java/util/Hashtable$Entry.hash:I
        42: iload         4
        44: if_icmpne     65
        47: aload         6
        49: getfield      #39                 // Field java/util/Hashtable$Entry.key:Ljava/lang/Object;
        52: aload_1
        53: invokevirtual #33                 // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
        56: ifeq          65
        59: aload         6
        61: getfield      #32                 // Field java/util/Hashtable$Entry.value:Ljava/lang/Object;
        64: areturn
        65: aload         6
        67: getfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
        70: astore        6
        72: goto          32
        75: aload_2
        76: aload_1
        77: invokeinterface #91,  2           // InterfaceMethod java/util/function/Function.apply:(Ljava/lang/Object;)Ljava/lang/Object;
        82: astore        7
        84: aload         7
        86: ifnull        100
        89: aload_0
        90: iload         4
        92: aload_1
        93: aload         7
        95: iload         5
        97: invokespecial #43                 // Method addEntry:(ILjava/lang/Object;Ljava/lang/Object;I)V
       100: aload         7
       102: areturn
      LineNumberTable:
        line 1001: 0
        line 1003: 5
        line 1004: 10
        line 1005: 16
        line 1007: 26
        line 1008: 32
        line 1009: 37
        line 1011: 59
        line 1008: 65
        line 1015: 75
        line 1016: 84
        line 1017: 89
        line 1020: 100
      StackMapTable: number_of_entries = 4
        frame_type = 255 /* full_frame */
          offset_delta = 32
          locals = [ class java/util/Hashtable, class java/lang/Object, class java/util/function/Function, class "[Ljava/util/Hashtable$Entry;", int, int, class java/util/Hashtable$Entry ]
          stack = []
        frame_type = 32 /* same */
        frame_type = 9 /* same */
        frame_type = 252 /* append */
          offset_delta = 24
          locals = [ class java/lang/Object ]
    Signature: #229                         // (TK;Ljava/util/function/Function<-TK;+TV;>;)TV;

  public synchronized V computeIfPresent(K, java.util.function.BiFunction<? super K, ? super V, ? extends V>);
    descriptor: (Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object;
    flags: (0x0021) ACC_PUBLIC, ACC_SYNCHRONIZED
    Code:
      stack=3, locals=9, args_size=3
         0: aload_2
         1: invokestatic  #85                 // Method java/util/Objects.requireNonNull:(Ljava/lang/Object;)Ljava/lang/Object;
         4: pop
         5: aload_0
         6: getfield      #3                  // Field table:[Ljava/util/Hashtable$Entry;
         9: astore_3
        10: aload_1
        11: invokevirtual #36                 // Method java/lang/Object.hashCode:()I
        14: istore        4
        16: iload         4
        18: ldc           #37                 // int 2147483647
        20: iand
        21: aload_3
        22: arraylength
        23: irem
        24: istore        5
        26: aload_3
        27: iload         5
        29: aaload
        30: astore        6
        32: aconst_null
        33: astore        7
        35: aload         6
        37: ifnull        155
        40: aload         6
        42: getfield      #38                 // Field java/util/Hashtable$Entry.hash:I
        45: iload         4
        47: if_icmpne     141
        50: aload         6
        52: getfield      #39                 // Field java/util/Hashtable$Entry.key:Ljava/lang/Object;
        55: aload_1
        56: invokevirtual #33                 // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
        59: ifeq          141
        62: aload_2
        63: aload_1
        64: aload         6
        66: getfield      #32                 // Field java/util/Hashtable$Entry.value:Ljava/lang/Object;
        69: invokeinterface #90,  3           // InterfaceMethod java/util/function/BiFunction.apply:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
        74: astore        8
        76: aload         8
        78: ifnonnull     131
        81: aload_0
        82: dup
